expected classes = [19,25,20,19,21,11,22,12,29,29,29,20,21,14,21,2,28,23,25,21,17,15,20,17,5,27,12,22,20,12,15,15,12,30,26,11,31,2,20,18,31,29,12,22,5,9,1,20,30,15,14,10,10,19,31,25,5,3,10,14,1,27,3,22,5,25,17,15,20,15,27,22,14,15,2,6,19,25,19,27,29,23,15,12,25,20,15,32,15,28,27,13,2,5,25,2,22,18,22,2,5,20,9,29,2,31,27,12,27,29,9,19,15,1,17,16,7,7,31,8,14,22,11,19,2,8,2,28,26,5,22,10,27,19,25,25,29,27,23,1,22,2,25,26,25,28,13,15,17,4,22,26,27,23,3,1,8,32,7,13,8,20,6,4,5,24,13,22,5,19,23,22,31,27,22,7,25,31,29,15,20,8,11,27,22,18,18,2,27,24,16,22,23,2,32,14,21,3,19,2,10,22,5,4,18,26,20,7,11,11,29,26,25,12,26,23,12,16,21,22,9,15,29,4,21,27,25,20,23,13,25,3,30,9,25,29,15,27,13,19,28,7,23,10,30,3,13,13,7,22,22,20,27,6,13,15,29,22,21,30,30,22,16,31,28,14,25,5,7,16,20,20,15,22,15,21,5,15,15,30,11,28,9,13,11,4,1,4,15,11,28,20,32,28,11,25,27,13,4,12,8,14,29,20,1,20,28,4,9,30,27,25,10,26,22,11,18,20,29,3,27,27,13,15,14,32,7,29,15,29,15,20,21,16,31,4,30,1,20,28,11,1,29,22,23,23,20,9,27,15,17,28,29,30,21,20,22,27,19,15,32,16,19,30,9,3,21,20,16,20,2,1,25,18,10,23,15,10,30,16,16,15,25,28,15,5,1,12,22,7,27,29,15,2,11,22,2,28,3,19,6,9,22,14,3,30,4,23,25,29,26,22,27,13,12,20,18,8,2,25,16,18,5,18,30,8,22,29,4,29,14,21,21,27,29,18,21,27,32,27,1,11,7,18,13,25,16,31,27,32,27,16,26,10,7,6,30,5,20,13,21,27,13,19,9,31,1,25,22,30,30,22,5,14,12,25,14,22,12,4,21,20,7,12,8,15,32,29,12,7,8,22,31,25,27,14,18,17,23,3,18,16,27,6,23,19,21,20,16,4,20,5,4,27,27,29,15,19,17,15,6,11,30,29,6,5,29,21,23,16,30,27,22,13,12,30,27,23,15,21,22,27,26,13,12,27,6,27,13,14,6,20,8,8,7,22,7,19,29,16,15,27,24,27,7,27,15,28,27,27,9,22,15,12,20,15,24,29,2,15,15,22,18,10,25,14,31,18,19,22,21,27,21,30,1,32,6,19,28,19,25,8,29,18,19,32,9,27,32,29,22,21,15,15,32,23,25,25,8,5,25,27,27,31,22,4,24,5,11,4,32,26,4,10,3,7,29,17,15,12,8,6,27,5,23,20,32,15,19,32,24,27,23,7,27,5,13,15,26,24,18,12,32,13,11,22,18,1,2,31,31,13,13,7,32,10,1,9,15,10,3,15,3,20,12,23,28,23,2,25,16,20,1,30,17,25,25,24,15,3,8,7,24,4,16,9,16,27,20,23,12,12,25,19,6,19,22,5,15,8,18,30,21,7,25,25,31,17,29,31,8,30,4,21,1,23,12,13,6,8,31,2,1,28,22,3,25,13,29,19,22,27,26,14,22,25,22,14,15,7,15,15,12,18,32,6,15,26,25,3,30,23,6,12,15,16,11,29,25,27,5,30,7,23,29,19,29,27,27,9,17,25,3,29,22,8,26,22,28,31,3,15,20,20,20,29,19,27,5,31,20,26,22,13,26,25,22,8,2,31,29,27,24,6,22,29,30,17,16,15,24,23,32,29,15,20,1,5,20,25,19,8,22,6,15,18,28,20,2,32,25,25,19,9,31,13,27,21,21,29,3,25,14,14,10,29,20,16,12,13,17,32,29,19,11,12,14,16,29,27,20,25,22,9,27,2,15,30,1,14,27,4,23,26,8,15,19,17,5,20,19,31,10,9,23,28,22,9,2,12,20,32,29,20,22,2,24,27,10,4,17,19,32,1,7,17,24,13,13,16,21,27,29,1,23,8,32,28,22,15,10,29,18,26,8,25,22,24,17,11,25,4,28,3,28,1,13,18,28,2,4,2,12,27,15,9,9,29,29,17,6,17,2,2,16,29,22,12,29,24,14,27,20,22,4,8,12,27,16,16,30,10,21,15,20,1,25,4,3,24,13,15,12,29,4,3,9,28,15,23,14,12,9,17,14,11,22,8,25,16,29,22,4,32,24,20,1,8,17,29,19,22,24,30,29,16,1,11,15,19,10,22,8,32,27,4,15,32,23,3,25,22,22,15,14,3,1,29,9,29,28,5,24,15,15,5,25,15,28,14,4,32,17,11,15,22,3,8,31,27,8,32,23,23,20,7,14,8,20,2,21,32,13,8,15,8,13,7,17,26,28,15,14,29,10,30,7,4,20,21,30,20,17,8,27,20,20,3,14,24,6,14,7,8,15,26,27,23,15,7,25,19,9,27,15,17,10,32,15,27,6,29,29,21,7,30,16,3,24,27,25,28,14,11,15,2,19,1,25,16,25,8,28,20,18,28,32,31,30,26,22,18,15,17,24,31,3,30,15,18,10,9,23,12,14,13,22,32,6,8,24,18,10,1,20,5,4,5,22,8,21,16,2,11,11,29,25,7,20,4,23,15,30,4,4,22,8,29,20,16,3,5,9,11,13,23,30,6,27,11,8,3,29,8,22,9,29,16,27,24,22,15,14,25,24,31,19,23,30,16,13,3,3,16,30,4,19,5,11,26,7,19,2,27,26,2,32,32,24,18,18,1,25,2,32,18,25,15,20,6,5,28,1,22,10,19,24,18,6,1,6,11,4,19,27,17,16,20,29,31,22,18,7,22,20,23,10,26,16,14,26,24,1,8,15,4,13,19,15,14,17,29,22,7,25,22,2,29,25,10,3,3,11,24,31,10,2,20,25,17,28,27,10,4,2,22,15,21,30,3,19,28,25,32,32,31,12,18,30,25,25,26,28,16,16,9,21,15,14,20,22,29,5,3,11,29,30,25,19,30,25,23,15,17,21,27,10,16,6,19,2,6,23,20,21,27,2,8,31,28,7,15,29,25,29,27,32,19,23,32,27,12,20,9,28,29,29,1,15,15,19,13,9,27,2,31,15,19,1,25,22,12,29,9,17,31,9,12,7,20,23,15,23,22,16,11,20,4,13,3,25,20,17,16,5,24,29,3,18,17,24,17,13,25,29,3,26,20,12,21,31,20,3,25,7,29,31,11,19,8,30,28,32,11,28,12,7,25,12,20,22,14,2,32,29,6,9,18,22,18,20,29,19,27,7,22,12,30,19,30,14,22,25,29,15,6,6,28,15,15]
user classes =     [19,25,20,19,21,11,22,12,29,29,29,20,21,14,21,2,27,23,25,21,17,15,20,17,5,27,12,22,20,12,15,15,12,25,25,11,31,2,20,18,31,29,12,22,5,9,1,20,30,15,23,10,10,19,31,25,5,3,10,14,1,27,3,22,5,25,17,15,20,15,27,22,14,15,2,6,19,25,19,27,29,23,25,12,25,20,15,32,15,27,27,13,2,5,25,2,22,18,22,2,5,20,9,29,2,31,27,12,27,29,9,19,15,1,17,16,7,7,31,8,14,22,11,19,2,8,2,27,25,5,22,10,29,19,10,25,29,27,23,1,22,2,25,25,25,28,13,15,17,4,22,26,27,23,3,1,8,32,7,13,8,20,6,4,5,24,13,22,5,19,23,22,31,27,22,7,25,31,29,15,20,8,11,27,22,18,18,2,27,24,16,20,23,2,32,14,24,3,19,2,10,22,5,4,18,30,20,7,11,11,29,26,25,12,10,23,12,16,21,20,9,15,29,4,16,27,10,20,23,13,25,3,26,9,9,29,22,27,13,19,28,7,23,10,30,3,13,13,7,22,22,20,27,6,13,16,29,9,26,30,30,22,16,31,28,14,25,5,7,16,20,20,17,16,15,21,5,15,22,30,11,28,9,13,11,4,1,4,15,11,28,20,32,28,11,25,27,13,4,12,8,14,29,20,1,20,30,4,9,30,27,25,10,26,22,11,18,20,29,3,27,27,13,15,14,32,7,29,15,29,15,20,23,16,31,4,30,1,20,28,11,1,29,22,23,23,20,9,27,15,17,28,29,30,21,22,22,27,19,15,32,16,19,30,9,3,21,22,16,20,2,1,29,18,10,23,15,10,30,16,16,15,25,28,15,5,1,12,22,7,27,29,15,2,11,22,2,27,3,19,6,15,22,14,3,30,4,23,25,29,26,22,27,13,12,20,18,8,2,25,16,18,5,18,30,8,20,29,4,29,14,21,21,27,29,18,21,27,32,27,1,11,7,18,13,25,16,31,27,32,27,16,26,10,7,6,30,5,20,13,21,27,13,19,9,31,1,25,22,30,28,22,5,14,12,29,14,22,12,4,26,20,7,12,8,15,32,29,12,7,8,22,31,25,27,14,18,17,23,3,18,16,27,6,23,19,21,20,16,4,20,5,4,27,27,29,15,19,17,15,6,11,30,29,6,5,29,21,23,16,30,27,22,13,12,30,27,23,15,21,22,27,26,13,12,27,6,27,13,14,6,20,8,8,7,22,7,19,29,16,15,27,24,27,7,29,15,28,27,27,9,22,15,12,20,15,24,29,2,15,15,22,18,10,25,14,31,18,19,22,21,27,21,30,1,32,6,19,28,19,25,8,29,18,19,32,9,27,32,29,22,21,15,15,32,23,25,25,8,5,25,27,27,31,22,4,24,5,11,4,32,26,4,10,3,7,29,17,15,12,8,6,27,5,23,20,32,15,19,32,24,27,23,7,27,5,13,15,26,24,18,12,32,13,11,22,18,1,2,31,31,13,13,7,32,10,1,9,15,10,3,15,3,20,12,23,28,23,2,25,16,20,1,30,17,25,25,24,15,3,8,7,24,4,16,9,16,27,20,23,12,12,25,19,6,19,22,5,15,8,18,30,18,7,25,25,31,16,29,31,8,30,4,21,1,23,12,13,6,8,31,2,1,28,22,3,25,13,29,19,22,27,26,14,22,25,22,14,15,7,15,15,12,18,32,6,15,23,25,3,30,9,6,12,15,16,11,29,25,27,5,30,7,23,29,19,29,27,27,9,17,25,3,29,22,8,26,22,28,31,3,15,20,20,20,29,19,27,5,31,20,26,22,13,26,25,22,8,3,31,29,27,24,6,22,29,30,17,16,15,24,16,32,29,15,20,1,5,20,25,19,8,22,6,15,18,28,20,2,32,25,25,19,9,31,13,27,21,21,29,3,15,14,14,10,29,20,16,12,13,17,32,29,19,11,12,14,16,29,27,20,25,22,9,27,2,15,30,1,14,27,4,23,26,8,15,19,17,5,20,19,31,10,9,23,28,22,9,2,12,20,32,29,20,23,2,24,29,10,4,17,19,32,1,7,17,24,13,13,16,21,27,27,1,23,8,32,28,22,15,10,29,23,30,8,25,22,24,17,11,25,4,28,3,28,1,13,18,28,2,4,2,12,27,15,9,9,29,29,17,6,17,2,2,16,29,22,12,29,24,14,27,20,22,4,8,12,27,16,16,30,10,21,15,20,1,25,4,3,24,13,15,12,29,4,3,9,30,15,23,14,12,9,17,14,11,22,8,25,16,29,22,4,32,24,20,1,8,17,29,19,22,24,30,29,16,1,11,15,19,10,22,8,32,27,4,15,32,23,3,25,22,22,15,14,3,1,29,9,29,28,5,24,15,15,5,25,15,28,14,4,32,17,32,15,22,3,8,31,27,8,32,23,23,20,7,14,8,20,2,23,32,13,8,15,8,13,7,17,26,28,25,14,29,10,30,7,4,20,21,30,20,17,8,27,20,20,3,14,24,6,14,7,8,15,26,27,23,15,7,25,19,9,27,15,17,10,32,15,27,6,29,29,21,7,30,16,3,24,29,25,28,14,11,15,2,19,1,25,16,25,8,28,20,20,28,32,31,30,26,22,18,15,17,24,31,3,30,15,18,10,9,23,12,14,13,22,32,6,8,24,18,10,1,20,5,4,5,22,8,21,16,1,11,11,29,25,7,20,4,4,15,30,4,4,22,8,29,20,16,3,5,9,11,13,23,30,6,27,11,8,3,29,8,22,9,29,16,27,24,22,15,14,25,24,31,19,23,30,16,13,3,3,16,30,4,19,5,11,26,7,19,2,27,26,2,32,32,24,18,18,1,25,2,32,18,25,15,20,6,5,28,1,22,10,19,24,18,6,1,6,11,4,19,27,17,23,20,29,31,22,18,7,22,20,23,10,26,16,14,26,24,1,8,15,4,13,19,15,14,17,29,22,7,25,22,2,29,29,10,3,3,11,24,31,10,2,20,25,17,28,29,10,4,2,22,15,21,17,3,19,28,12,32,32,31,12,18,30,25,25,26,28,16,16,9,21,15,14,20,22,29,5,3,11,29,30,25,19,30,25,16,15,17,23,27,10,16,6,19,2,26,23,20,23,27,2,8,31,28,7,15,29,25,29,27,32,17,16,32,27,12,20,9,28,29,29,1,20,15,19,13,9,27,2,31,15,19,1,25,22,12,29,9,17,31,9,19,7,20,23,15,23,22,16,11,20,4,13,3,25,20,17,16,5,24,29,3,18,17,24,17,13,25,29,3,26,20,12,26,31,20,3,25,7,29,31,11,19,8,30,28,32,11,28,12,7,25,12,20,22,14,2,32,29,6,9,18,22,18,20,29,19,27,7,22,12,30,19,30,14,22,25,29,18,6,6,30,15,15]

Incorrect files: 75-141_3.png, 80-130_3.png, 75-120_3.png, 13-53_3.png, 57-98_3.png, 89-144_3.png, 44-141_3.png, 53-120_3.png, 8-126_3.png, 98-114_3.png, 67-120_3.png, 62-85_3.png, 99-65_3.png, 50-120_3.png, 28-120_3.png, 54-85_3.png, 42-68_3.png, 39-110_3.png, 8-143_3.png, 28-113_3.png, 97-101_3.png, 57-99_3.png, 41-91_3.png, 52-67_3.png, 1-59_3.png, 80-87_3.png, 92-98_3.png, 37-143_3.png, 6-91_3.png, 43-79_3.png, 24-82_3.png, 87-110_3.png, 47-144_3.png, 32-152_3.png, 62-85_3.png, 45-132_3.png, 39-109_3.png, 59-67_3.png, 70-136_3.png, 1-89_3.png, 83-5_3.png, 9-118_3.png, 81-94_3.png, 54-43_3.png, 76-94_3.png, 47-114_3.png, 41-87_3.png, 86-135_3.png, 39-126_3.png, 82-55_3.png, 98-120_3.png, 51-143_3.png, 53-13_3.png, 54-68_3.png, 87-104_3.png, 33-136_3.png, 33-55_3.png, 97-43_3.png, 47-94_3.png, 83-105_3.png, 36-112_3.png, 66-139_3.png, 70-131_3.png, 87-115_3.png, 7-102_3.png, 62-68_3.png, 57-24_3.png, 67-67_3.png, 30-11_3.png, 14-102_3.png, 65-100_3.png, 57-18_3.png, 71-66_3.png, 28-103_3.png, 34-138_3.png

                 precision    recall  f1-score   support
      12-8-Time       0.97      1.00      0.99        36
       2-2-Time       1.00      0.95      0.98        43
       2-4-Time       0.98      1.00      0.99        41
       3-4-Time       0.97      1.00      0.99        39
       3-8-Time       1.00      1.00      1.00        36
       4-4-Time       1.00      0.97      0.98        31
       6-8-Time       1.00      1.00      1.00        40
       9-8-Time       1.00      1.00      1.00        45
        Barline       0.92      0.97      0.94        35
         C-Clef       0.91      1.00      0.95        30
    Common-Time       1.00      0.97      0.99        35
       Cut-Time       0.98      0.98      0.98        44
            Dot       1.00      1.00      1.00        41
   Double-Sharp       1.00      0.97      0.99        39
    Eighth-Note       0.98      0.92      0.95        97
    Eighth-Rest       0.86      0.98      0.91        44
         F-Clef       0.92      0.97      0.94        35
           Flat       0.95      0.95      0.95        37
         G-Clef       0.98      0.98      0.98        53
      Half-Note       0.94      0.97      0.95        76
        Natural       1.00      0.74      0.85        38
   Quarter-Note       0.95      0.93      0.94        88
   Quarter-Rest       0.82      0.89      0.85        45
          Sharp       0.97      1.00      0.98        31
 Sixteenth-Note       0.92      0.90      0.91        78
 Sixteenth-Rest       0.81      0.76      0.79        29
Sixty-Four-Note       0.94      0.94      0.94        85
Sixty-Four-Rest       0.97      0.83      0.89        41
Thirty-Two-Note       0.91      0.99      0.95        83
Thirty-Two-Rest       0.89      0.91      0.90        46
Whole-Half-Rest       1.00      1.00      1.00        36
     Whole-Note       0.98      1.00      0.99        43
    avg / total       0.95      0.95      0.95      1520
